จังหวัด,เขตเลือกตั้ง,เพื่อไทย,เพื่อไทยเบอร์,ก้าวไกล,ก้าวไกลเบอร์,ไทยสร้างไทย,ไทยสร้างไทยเบอร์,เขต/ตำบล
กรุงเทพมหานคร,27,นางสาวกมลพัฒน์ ปุงบางกะดี่,4,นายณัฐชา บุญไชยอินสวัสดิ์,1,นายเศรษฐสรร จันทร์ทอง,10,"แสมดำ
คลองบางบอน
บางบอนใต้"
กรุงเทพมหานคร,12,นายญาณกิตติ์ ห่วงทรัพย์,10,นายภูริวรรธก์ ใจสำราญ,5,นายประเวศร์ วัลลภบรรหาร,3,"ท่าแร้ง
จรเข้บัว
ออเงิน"
กรุงเทพมหานคร,3,นางสาวเพ็ญพิสุทธิ์ จินตโสภณ,5,นายจรยุทธ จตุรพรประสิทธิ์,4,นายนรุตม์ชัย บุนนาค,11,"บางคอแหลม
บางโคล่
วัดพระยาไกร
ช่องนนทรี
บางโพงพาง"
กรุงเทพมหานคร,30,นางสุภาภรณ์ คงวุฒิปัญญา,13,นายธัญธร ธนินวัฒนาธร,4,นายพีร์ โรจนดารา,3,"บางแค
หลักสอง
คลองขวาง
บางด้วน
บางหว้า"
กรุงเทพมหานคร,29,นายกฤชนนท์ อัยยปัญญา,9,นางสาวทิสรัตน์ เลาหพล,8,นายกิติ วงษ์กุหลาบ,10,"บางแคเหนือ
บางไผ่
หนองค้างพลู"
กรุงเทพมหานคร,23,นายกวีวงศ์ อยู่วิจิตร,3,นายปิยรัฐ จงเทพ,11,นายปณิธาน ประจวบเหมาะ,4,"บางนาใต้
บางนาเหนือ
บางจาก
พระโขนงใต้"
กรุงเทพมหานคร,13,นางสาวสกาวใจ พูนสวัสดิ์,4,นายธนเดช เพ็งสุข,7,นายภัทรดนัย ใหม่พระเนตร,12,"นวมินทร์
นวลจันทร์
ลาดพร้าว"
กรุงเทพมหานคร,2,นางสาวลีลาวดี วัชโรบล,5,นางสาวธิษะณา ชุณหะวัณ,13,นายธวัชชัย ปิยนนทยา,8,"ปทุมวัน
รองเมือง
ลุมพินี
วังใหม่
ถนนพญาไท
ถนนเพชรบุรี
ทุ่งพญาไท
มักกะสัน
ทุ่งมหาเมฆ
ทุ่งวัดดอน
ยานนาวา"
กรุงเทพมหานคร,21,นายอรรฆรัตน์ นิติพน,13,นายณัฐพงศ์ เปรมพูลสวัสดิ์,7,นางสาววรัญญา แอนดาริส,10,"ดอกไม้
ประเวศ
ทับช้าง"
กรุงเทพมหานคร,22,นายธกร เลาหพงศ์ชนะ,9,นายสุภกร ตันติไพบูลย์ธนะ,8,นายธันวา ไกรฤกษ์,11,"หนองบอน
พัฒนาการ
สวนหลวง
อ่อนนุช"
กรุงเทพมหานคร,19,นายวิชาญ มีนชัยนันท์,9,นายกันต์พงษ์ ประยูรศักดิ์,5,นางเสาวลักษณ์ ยงวานิชจิต,13,"มีนบุรี
ราษฎร์พัฒนา
สะพานสูง"
กรุงเทพมหานคร,18,นายไพโรจน์ อิสระเสรีพงษ์,15,นายธีรัจชัย พันธุมาศ,8,นายวาทิศ ธนกิจกาศมณี,12,"แสนแสบ
ลำปลาทิว
โคกแฝด
ต้อยติ่ง
ลำผักชี"
กรุงเทพมหานคร,20,นางสาวธีรรัตน์ สำเร็จวาณิชย์,6,นายชุมพล หลักคำ,9,ว่าที่ร้อยตรีหญิงนุชนาฏ หุ่นอยู่,14,"ขุมทอง
คลองสองต้นนุ่น
คลองสามประเวศ
ทับยาว
ลาดกระบัง"
กรุงเทพมหานคร,5,นายขจรศักดิ์ ประดิษฐาน,5,นายเฉลิมชัย กุลาเลิศ,12,นายศุข ศักดิ์ณรงค์เดช,7,"พลับพลา
วังทองหลาง
สะพานสอง
บางกะปิ
สามเสนนอก
ห้วยขวาง"
กรุงเทพมหานคร,11,นายเอกภาพ หงสกุล,1,นางสาวศศินันท์ ธรรมนิฐินันท์,3,นายสมชาย เวสารัชตระกูล,9,"คลองถนน
สายไหม"
กาญจนบุรี,2,นายชูศักดิ์ แม้นทิม,7,นายณัฐศักดิ์ หงษ์ทอง,9,นายเสรี นาเจริญ,2,"กลอนโด
จรเข้เผือก
ด่านมะขามเตี้ย
หนองไผ่
เขาน้อย
ท่าตะคร้อ
ท่าม่วง
ท่าล้อ
ทุ่งทอง
บ้านใหม่
พังตรุ
ม่วงชุม
รางสาลี่
วังขนาย
วังศาลา
หนองขาว
หนองตากยา
ดอนเจดีย์
ทุ่งสมอ
หนองโรง
หนองสาหร่าย"
กาญจนบุรี,5,นายพนม โพธิ์แก้ว,5,นายณัฏพัชรพงษ์ เรือนพระจันทร์,6,นายประเทือง กรุดทอง,9,"ชะแล
ท่าขนุน
ปิล๊อก
ลิ่นถิ่น
สหกรณ์นิคม
ห้วยเขย่ง
หินดาด
ท่าเสา
ไทรโยค
บ้องตี้
ลุ่มสุ่ม
วังกระแจะ
ศรีมงคล
สิงห์
บ้านเก่า
เขาโจด
ด่านแม่แฉลบ
ท่ากระดาน
นาสวน
แม่กระบุง
หนองเป็ด
ปรังเผล
ไล่โว่
หนองลู"
กาญจนบุรี,3,นางสาวพลอย ธนิกุล,4,นายเจษฎา เอี่ยมปุ่น,7,นายชาติชาย บัวซ้อน,6,"เขาสามสิบหาบ
โคกตะบอง
ดอนขมิ้น
ดอนชะเอม
ตะคร้ำเอน
ท่ามะกา
ท่าไม้
ท่าเรือ
ท่าเสา
พงตึก
พระแท่น
ยางม่วง
สนามแย้
แสนตอ
หนองลาน
หวายเหนียว
อุโลกสี่หมื่น
ดอนตาเพชร
พนมทวน
พังตรุ
รางหวาย"
กาญจนบุรี,4,นายศักดิ์ดา วิเชียรศิลป์,5,นายณฐสิทธิ์ บางอ้อ,9,นายสันติชัย จีระพัฒน์,6,"ช่องด่าน
บ่อพลอย
หนองกร่าง
หนองรี
หลุมรัง
ทุ่งกระบ่ำ
เลาขวัญ
หนองนกแก้ว
หนองประดู่
หนองปลิง
หนองฝ้าย
หนองโสน
สมเด็จเจริญ
หนองปรือ
หนองปลาไหล
ดอนแสลบ
วังไผ่
สระลงเรือ
ห้วยกระเจา"
กาญจนบุรี,1,นายอัครนันท์ กัณณ์กิตตินันท์,1,นายวรรษภณ แสงเป่า,9,พันเอกไพบูลย์ พัสดร,3,"หนองกุ่ม
เกาะสำโรง
แก่งเสี้ยน
ช่องสะเดา
ท่ามะขาม
บ้านใต้
บ้านเหนือ
ปากแพรก
ลาดหญ้า
วังด้ง
วังเย็น
หนองบัว
หนองหญ้า"
กาฬสินธุ์,5,นายทินพล ศรีธเรศ,8,นายทวี ขาวผ่อง,7,นายนิพนธ์ ศรีธเรศ,10,"กมลาไสย
โคกสมบูรณ์
เจ้าท่า
ดงลิง
ธัญญา
โพนงาม
หนองแปน
หลักเมือง
ดงพยุง
ดอนจาน
นาจำปา
ม่วงนา
สะอาดไชยศรี
นามน
สงเปลือย
หนองบัว
หลักเหลี่ยม
ร่องคำ
สามัคคี
เหล่าอ้อย
คำบง
ไค้นุ่น
นิคมห้วยผึ้ง
หนองอีบุตร"
กาฬสินธุ์,6,นายประเสริฐ บุญเรือง,9,นายจุฬา ศรีบุตตะ,7,นายสาริกา อุทรักษ์,6,"กุดค้าว
กุดหว้า
จุมจัง
แจนแลน
นาโก
นาขาม
บัวขาว
สมสะอาด
สามขา
หนองห้าง
เหล่าใหญ่
เหล่าไฮงาม
กุดปลาค้าว
กุดสิมคุ้มใหม่
คุ้มเก่า
สงเปลือย
สระพังทอง
หนองผือ
นาคู
โนนนาจาน
บ่อแก้ว
ภูแล่นช้าง
สายนาวัง"
กาฬสินธุ์,4,นายพีระเพชร ศิริกุล,3,นายวัฒนา ก้านบัว,9,นายจวน นัทยาย,8,"ดินจี่
ทุ่งคลอง
นาทัน
นาบอน
เนินยาง
โพน
แซงบาดาล
ผาเสวย
มหาไชย
ลำห้วยหลัว
ศรีสมเด็จ
สมเด็จ
หมูม่น
นามะเขือ
นิคม
โนนน้ำเกลี้ยง
โนนบุรี
โนนศิลา
โนนแหลมทอง
ภูสิงห์
สหัสขันธ์
คำสร้างเที่ยง
สำราญ
สำราญใต้
หนองช้าง"
กาฬสินธุ์,2,นายพลากร พิมพะนิตย์,4,นางสาวสุพัตตรา วันตุ้ม,7,นางวันเพ็ญ เศรษฐรักษา,2,"โคกสะอาด
ฆ้องชัยพัฒนา
โนนศิลาเลิง
ลำชี
เหล่ากลาง
เขาพระนอน
คลองขาม
ดอนสมบูรณ์
นาเชือก
นาดี
โนนสูง
บัวบาน
ยางตลาด
เว่อ
หนองตอกแป้น
หนองอิเฒ่า
หัวงัว
หัวนาคำ
อิตื้อ
อุ่มเม่า"
กาฬสินธุ์,3,นางยรรยงรัตน์ ไชยศิวามงคล,7,นายสุรักษ์ จุตาทิศ,2,,,"กุงเก่า
กุดจิก
ดงสมบูรณ์
ท่าคันโท
นาตาล
ยางอู้ม
โคกเครือ
ดงมูล
ลำหนองแสน
เสาเล้า
หนองกุงศรี
หนองบัว
หนองสรวง
หนองหิน
หนองใหญ่
กุดโดน
คำเหมือดแก้ว
คำใหญ่
ทรายทอง
โนนสะอาด
บึงนาเรียง
พิมูล
ห้วยเม็ก
หัวหิน"
กาฬสินธุ์,1,นายวิรัช พิมพะนิตย์,9,นายชวลิต กงเพชร,7,นายเทิดเเผ่นดินทอง ธารชัย,5,"ยอดแกง
กลางหมื่น
กาฬสินธุ์
ขมิ้น
เชียงเครือ
นาจารย์
บึงวิชัย
ไผ่
โพนทอง
ภูดิน
ภูปอ
ลำคลอง
ลำปาว
ลำพาน
หนองกุง
หลุบ
ห้วยโพธิ์
เหนือ
หนองแวง"
กำแพงเพชร,2,นายเรวัตร์ อินทพงษ์,4,นายสมชาย ผลมา,3,นายจุลพันธ์ ทับทิม,2,"โกสัมพี
เพชรชมภู
ลานดอกไม้ตก
พานทอง
มหาชัย
หนองคล้า
หนองทอง
เขาคีริส
คลองพิไกร
คุยบ้านโอง
ถ้ำกระต่ายทอง
ท่าไม้
พรานกระต่าย
วังควง
วังตะแบก
หนองหัววัว
ห้วยยั้ง
สระแก้ว
จันทิมา
ช่องลม
โนนพลวง
บึงทับแรต
ประชาสุขสันต์
ลานกระบือ
หนองหลวง"
กำแพงเพชร,4,นายธานันท์ หล่าวเจริญ,2,นายจันทร์ดี หลวงนัน,4,,,"เกาะตาล
โค้งไผ่
ดอนแตง
บ่อถ้ำ
ปางมะค่า
ป่าพุทรา
ยางสูง
วังชะพลู
วังหามแห
สลกบาตร
แสนตอ
ถาวรวัฒนา
ทุ่งทราย
ทุ่งทอง
ไทรงาม
หนองแม่แตง
หนองไม้กอง
เทพนิมิต
บึงสามัคคี
ระหาน
วังชะโอน"
กำแพงเพชร,3,นายจรัญ อิสระบัณฑิตกุล,1,นายประพันธ์ จิตคำ,6,นายรชต ธิยานันท์,10,"คลองขลุง
คลองสมบูรณ์
ท่าพุทรา
ท่ามะเขือ
แม่ลาด
วังแขม
วังไทร
วังบัว
วังยาง
หัวถนน
คลองน้ำไหล
คลองลานพัฒนา
โป่งน้ำร้อน
สักงาม
ปางตาไว
โพธิ์ทอง
หินดาต
ไตรตรึงษ์"
กำแพงเพชร,1,นายวีระศักดิ์ สุ่นสา,3,นายสุกิจ ศุภกิจเจริญ,1,นายวัศพล เลิศธันยนันท์,4,"คณฑี
คลองแม่ลาย
ทรงธรรม
ท่าขุนราม
เทพนคร
ธำมรงค์
นครชุม
นาบ่อคำ
นิคมทุ่งโพธิ์ทะเล
ในเมือง
ลานดอกไม้
วังทอง
หนองปลิง
อ่างทอง"
ขอนแก่น,3,นายจตุพร เจริญเชื้อ,5,นายชัชวาล อภิรักษ์มั่นคง,4,นายสมคิด โพธิ์ศรี,12,"ดูนสาด
น้ำอ้อม
บ้านฝาง
หนองกุงใหญ่
หนองโก
หนองโน
ห้วยโจด
ห้วยยาง
หัวนาคำ
เขาสวนกวาง
คำม่วง
กระนวน
คำแมด
คูคำ
บ้านโนน
ห้วยเตย
ทรายมูล
บัวเงิน
บัวใหญ่
บ้านขาม
พังทุย"
ขอนแก่น,4,นางมุกดา พงษ์สมบัติ,11,นายวุฒิรักษ์ แพงตาแก้ว,6,นายธนากร สงวนความดี,10,"ดงเมืองแอม
นางิ้ว
โนนสมบูรณ์
กุดน้ำใส
ท่ากระเสริม
น้ำพอง
ม่วงหวาน
วังชัย
สะอาด
หนองกุง
โนนท่อน
บ้านค้อ
เขื่อนอุบลรัตน์
โคกสูง
ทุ่งโป่ง
นาคำ
บ้านดง
ศรีสุขสำราญ"
ขอนแก่น,10,นายวันนิวัติ สมบูรณ์,9,นายนิวัตร สระพรม,1,,,"ซับสมบูรณ์
นาแพง
บ้านโคก
โพธิ์ไชย
ปอแดง
วังแสง
ห้วยแก
โนนแดง
โนนศิลา
บ้านหัน
เปือยใหญ่
หนองปลาหมอ
ขามป้อม
เปือยน้อย
วังม่วง
สระแก้ว
คึมชาด
ดงเค็ง
ดอนดั่ง
ดอนดู่
ตะกั่วป่า
โนนธาตุ
วังหิน
สำโรง
หนองไผ่ล้อม
หนองเม็ก
หนองสองห้อง
หันโจด"
ขอนแก่น,11,นายพชรกร อรรณนพพร,4,นางสาวณัฏฐณิชา สารบรรณ,2,,,"กุดเพียขอม
ชนบท
โนนพะยอม
บ้านแท่น
ศรีบุญเรือง
แคนเหนือ
ในเมือง
บ้านไผ่
บ้านลาน
ป่าปอ
ภูเหล็ก
เมืองเพีย
หนองน้ำใส
หัวหนอง
หินตั้ง
โคกสำราญ
โนนสมบูรณ์
บ้านแฮด
หนองแซง"
ขอนแก่น,6,นายสิงหภณ ดีนาง,5,นายสานิตย์ พระโบราณ,11,นายวิศรุต กระบวนสืบ,8,"ขัวเรียง
ชุมแพ
ไชยสอ
นาเพียง
นาหนองทุ่ม
โนนสะอาด
โนนหัน
โนนอุดม
วังหินลาด
หนองเขียด
หนองไผ่
หนองเสาเล้า
นาฝาย
โนนคอม
ภูผาม่าน
วังสวาบ
ห้วยม่วง
ซำยาง
นาจาน"
ขอนแก่น,7,นายสุรพจน์ เตาะเจริญสุข,6,นายรุ่งวิชิต คำงาม,7,นายปริญญ์ ศรีภักดี,3,"โคกงาม
โนนฆ้อง
บ้านฝาง
บ้านเหล่า
ป่ามะนาว
ป่าหวายนั่ง
หนองบัว
กุดขอนแก่น
หนองกุงเซิน
กุดกว้าง
จระเข้
โนนทอง
โนนทัน
โนนสะอาด
บ้านกง
บ้านผือ
บ้านเม็ง
ยางคำ
หนองเรือ"
ขอนแก่น,8,นางสาววิภาณี ภูคำวงศ์,6,นายอำนวย วิชาโคตร,7,นายเจริญชัย ศรีวิบูลย์,8,"ขามป้อม
บ้านโต้น
พระบุ
พระยืน
หนองแวง
กุดเค้า
คำแคน
ท่าศาลา
นาข่า
นางาม
โพนเพ็ก
สวนหม่อน
หนองแปน
ดอนช้าง
ดอนหัน
ท่าพระ
บ้านทุ่ม
บ้านหว้า"
ขอนแก่น,9,นางสาวสรัสนันท์ อรรณนพพร,4,นางสาววนัฏศนันท์ ธีรวรวรรณ,10,,,"เก่างิ้ว
โคกสง่า
โจดหนองแก
โนนข่า
เพ็กใหญ่
เมืองพล
ลอมคอม
โสกนกเต็น
หนองมะเขือ
หนองแวงนางเบ้า
หนองแวงโสกพระ
หัวทุ่ง
ก้านเหลือง
ทางขวาง
ท่านางแนว
ท่าวัด
ละหานนา
แวงน้อย
คอนฉิม
โนนทอง
โนนสะอาด
แวงใหญ่
ใหม่นาเพียง"
ขอนแก่น,5,นายภาควัต ศรีสุรพล,3,นายวิชัย อินทรประสิทธิ์,5,นายเกียรติศิริกุล ทึนรส,1,"ดินดำ
ทุ่งชมพู
นาชุมแสง
นาหว้า
บ้านเรือ
ภูเวียง
สงเปือย
หนองกุงธนสาร
หว้าทอง
เขาน้อย
ในเมือง
เมืองเก่าพัฒนา
ดงลาน
บริบูรณ์
บ้านใหม่
ภูห่าน
วังเพิ่ม
ศรีสุข
สีชมพู
หนองแดง
กุดธาตุ
ขนวน
บ้านโคก"
ขอนแก่น,2,นางสาวรัมภามาศ ทีฆธนานนท์,9,นายอิทธิพล ชลธราศิริ,1,,,"โคกสี
แดงใหญ่
บ้านเป็ด
บึงเนียม
ศิลา
สาวะถี
สำราญ
หนองตูม"
ขอนแก่น,1,นายชัชวาล พรอมรธรรม,6,นายวีรนันท์ ฮวดศรี,4,นายสยมพร วรรณูปถัมภ์,9,"ในเมือง
พระลับ
เมืองเก่า"
จันทบุรี,2,นายวันทิต ตั้งรักษาสัตย์,2,นางสาวปรัชญาวรรณ ไชยสืบ,3,,,"แก่งหางแมว
ขุนซ่อง
เขาวงกต
พวา
สามพี่น้อง
คลองพลู
จันทเขลม
ชากไทย
ตะเคียนทอง
พลวง
เขาแก้ว
เขาบายศรี
เขาวัว
โขมง
คลองขุด
ตะกาดเง้า
ท่าใหม่
ทุ่งเบญจา
บ่อพุ
พลอยแหวน
ยายร้า
รำพัน
สองพี่น้อง
สีพยา
กระแจะ
ช้างข้าม
นายายอาม
วังโตนด
วังใหม่
สนามไชย"
จันทบุรี,3,นายแสนคม อนามพงษ์,3,นางสาวญาณธิชา บัวเผื่อน,2,นางสาวศุภนาถลดา รัตนาธนัชภัค,9,"เกวียนหัก
ขลุง
ซึ้ง
ตกพรม
ตรอกนอง
ตะปอน
บ่อ
บ่อเวฬุ
บางชัน
มาบไพ
วังสรรพรส
วันยาว
คลองใหญ่
ทับไทร
เทพนิมิต
โป่งน้ำร้อน
หนองตาคง
ฉมัน
ปัถวี
ทรายขาว
ทับช้าง
ทุ่งขนาน
ปะตง
สะตอน"
จันทบุรี,1,นายมงคล ศรีคำแหง,2,นายวรายุทธ ทองสุข,4,นายจักรพรรณ พลอยพานิชย์,9,"ท่าหลวง
มะขาม
วังแซ้ม
อ่างคีรี
เกาะขวาง
คมบาง
คลองนารายณ์
จันทนิมิต
ตลาด
ท่าช้าง
บางกะจะ
พลับพลา
วัดใหม่
แสลง
หนองบัว
เกาะเปริด
คลองน้ำเค็ม
บางกะไชย
บางสระเก้า
ปากน้ำแหลมสิงห์
พลิ้ว
หนองชิ่ม"
ฉะเชิงเทรา,2,นายพงศ์ศรัณย์ อัศวชัยโสภณ,3,นายนพรัตน์ มุริกะ,2,,,"ก้อนแก้ว
คลองเขื่อน
บางตลาด
บางโรง
บางเล่า
ท่าทองหลาง
บางกระเจ็ด
บางคล้า
บางสวน
ปากน้ำ
สาวชะโงก
เสม็ดใต้
เสม็ดเหนือ
หัวไทร
ดอนเกาะกา
ดอนฉิมพลี
บางขนาก
บางน้ำเปรี้ยว
บึงน้ำรักษ์
โพรงอากาศ
โยธะกา
ศาลาแดง
สิงโตทอง
หมอนทอง
พนมสารคาม
หนองยาว
ดงน้อย
บางคา
เมืองใหม่"
ฉะเชิงเทรา,3,นายศักดิ์ชาย ตันเจริญ,5,นายเอกราช เนตรดี,1,,,"คลองตะเกรา
ท่าตะเกียบ
เกาะขนุน
เขาหินซ้อน
ท่าถ่าน
บ้านซ่อง
เมืองเก่า
หนองแหน
คู้ยายหมี
ท่ากระดาน
ทุ่งพระยา
ลาดกระทิง"
ฉะเชิงเทรา,4,นายวุฒิพงศ์ ฉายแสง,5,นายจิรัฏฐ์ ทองสุวรรณ์,2,,,"เขาดิน
ท่าข้าม
ท่าสะอ้าน
บางเกลือ
บางปะกง
บางผึ้ง
บางวัว
บางสมัคร
พิมพา
สองคลอง
หนองจอก
หอมศีล
คลองขุด
คลองบ้านโพธิ์
ดอนทราย
ท่าพลับ
บางซ่อน
บ้านโพธิ์
ลาดขวาง
สนามจันทร์
สิบเอ็ดศอก
แสนภูดาษ
หนองตีนนก
หนองบัว
แหลมประดู่
แปลงยาว
วังเย็น
หนองไม้แก่น
หัวสำโรง"
ฉะเชิงเทรา,1,นางฐิติมา ฉายแสง,2,นายธนะชัย แสวงศิริผล,6,,,"เกาะไร่
คลองประเวศ
เทพราช
บางกรูด
คลองจุกกระเฌอ
คลองนครเนื่องเขต
คลองนา
คลองเปรง
คลองหลวงแพ่ง
คลองอุดมชลจร
ท่าไข่
บางกะไห
บางแก้ว
บางขวัญ
บางตีนเป็ด
บางเตย
บางไผ่
บางพระ
บ้านใหม่
วังตะเคียน
โสธร
หนามแดง
หน้าเมือง"
ชลบุรี,5,นายอนันต์ ปรีดาสุทธิจิตต์,1,นายภานุพงศ์ คำมูลอามาตย์,5,นายพรชัย วงศ์ล้อมนิล,6,"เกาะจันทร์
ท่าบุญมี
กุฎโง้ง
โคกเพลาะ
ท่าข้าม
ทุ่งขวาง
นามะตูม
นาเริก
นาวังหิน
บ้านช้าง
บ้านเซิด
พนัสนิคม
ไร่หลักทอง
วัดโบสถ์
วัดหลวง
สระสี่เหลี่ยม
หนองขยาด
หนองปรือ
หนองเหียง
หน้าพระธาตุ
หมอนนาง
หัวถนน"
